update,frames,FPS,duration,rreturn_mean,rreturn_std,rreturn_min,rreturn_max,num_frames_mean,num_frames_std,num_frames_min,num_frames_max,entropy,value,policy_loss,value_loss,grad_norm,return_mean,return_std,return_min,return_max
100,204800,5303.800545943673,39,0.020664062350988388,0.0800315693503697,0.0,0.3306249976158142,629.75,39.69807929862602,476.0,640.0,1.945801928639412,0.0028544223168864846,0.0008407467321376316,1.2139561960111678e-06,0.0002241360665411364,0.020664062350988388,0.0800315693503697,0.0,0.3306249976158142
200,409600,5209.661413096545,79,0.04106445424258709,0.10912336342249414,0.0,0.35734376311302185,619.6875,54.22835829849544,457.0,640.0,1.945695623755455,0.005087331112008542,0.0011959308467339724,1.6824414075244931e-06,0.0005188977399911026,0.04106445424258709,0.10912336342249414,0.0,0.35734376311302185
300,614400,4994.685237656376,122,0.0,0.0,0.0,0.0,640.0,0.0,640.0,640.0,1.9422279447317123,0.004590409545926377,0.0005593766109086573,0.00018434225421515293,0.002682031025308385,0.0,0.0,0.0,0.0
400,819200,5095.5947933183725,162,0.03622070327401161,0.1402821805681674,0.0,0.5795312523841858,618.6875,82.54295756604557,299.0,640.0,1.938280776143074,0.009567764587700367,-0.002625005210575182,0.000846565285428369,0.004471346703540015,0.03622070327401161,0.1402821805681674,0.0,0.5795312523841858
500,1024000,5071.476237089481,202,0.05864257924258709,0.19467586367047218,0.0,0.8017187714576721,607.1875,120.53278534801227,141.0,640.0,1.9455894976854324,0.003531740134349093,0.0006560902402270585,2.6336321354847314e-06,0.0003455949982480118,0.05864257924258709,0.19467586367047218,0.0,0.8017187714576721
600,1228800,2036.3358552640157,310,0.020927734673023224,0.08105276786246647,0.0,0.3348437547683716,629.5625,40.424263676039914,473.0,640.0,1.9451009780168533,0.00965056091081351,0.002046159759629518,3.6622993206947285e-06,0.0005958083326776088,0.020927734673023224,0.08105276786246647,0.0,0.3348437547683716
700,1433600,1833.0465149231181,425,0.09082031436264515,0.19975758080478276,0.0,0.6442187428474426,588.75,116.12735465858162,253.0,640.0,1.9332647770643234,0.017155000823549926,-0.0003273037145845592,0.0006664393731625751,0.006504443620387555,0.09082031436264515,0.19975758080478276,0.0,0.6442187428474426
800,1638400,2243.011840007019,539,0.10479492135345936,0.24617289808870435,0.0,0.9142187237739563,578.8125,151.00919622244865,61.0,640.0,1.930513471364975,0.02101283404044807,-0.0021529710065806285,0.0012071034616383258,0.01205683447492448,0.10479492135345936,0.24617289808870435,0.0,0.9142187237739563
900,1843200,1457.2662481334467,655,0.05794921703636646,0.1629663546206716,0.0,0.6667187213897705,612.125,97.15121911226848,237.0,640.0,1.9451075792312622,0.007248672365676612,0.0013986299891257659,1.8002888353407798e-06,0.0005147491130633839,0.05794921703636646,0.1629663546206716,0.0,0.6667187213897705
1000,2048000,1809.496408891162,771,0.05935546662658453,0.15760446357671387,0.0,0.6329687237739563,611.125,91.94351187006073,261.0,640.0,1.9238666892051697,0.016579321003519,0.0028639585107157473,0.0001741559499350842,0.006431580004199675,0.05935546662658453,0.15760446357671387,0.0,0.6329687237739563
1100,2252800,1563.5523510072521,887,0.06004882976412773,0.16100421673803386,0.0,0.5542187690734863,606.1875,91.36480363767002,317.0,640.0,1.9316502809524536,0.012147953966632485,0.0022531814902322367,1.3312834269640916e-05,0.0021282769485052077,0.06004882976412773,0.16100421673803386,0.0,0.5542187690734863
1200,2457600,1639.7047882798583,1003,0.11271484196186066,0.21203662186518463,0.0,0.6160937547683716,577.625,123.0187358697853,273.0,640.0,1.944998562335968,0.012244946788996458,0.0024331440508831292,2.6144343010514604e-06,0.0006758081858815933,0.11271484196186066,0.21203662186518463,0.0,0.6160937547683716
1300,2662400,2152.9656367525813,1118,0.43330078199505806,0.3925107042110477,0.0,0.9198437333106995,371.875,244.9070933537859,57.0,640.0,1.9128595888614655,0.08112529758363962,0.00794643786503002,0.0006398333061952144,0.01564346476844743,0.43330078199505806,0.3925107042110477,0.0,0.9198437333106995
1400,2867200,2164.9608355854725,1233,0.42865234427154064,0.373617724254678,0.0,0.9564062356948853,379.625,235.61830229207578,31.0,640.0,1.826519101858139,0.1298747332766652,0.00491416260774713,0.002869462943635881,0.03035178405166182,0.42865234427154064,0.373617724254678,0.0,0.9564062356948853
1500,3072000,2257.1673075599124,1350,0.9314024375706185,0.033124705183687604,0.8424999713897705,0.9817187786102295,48.78048780487805,23.555344476797256,13.0,112.0,1.4879319816827774,0.7044013887643814,-0.005786619411082938,0.003518944577081129,0.06103488744498438,0.9314024375706185,0.033124705183687604,0.8424999713897705,0.9817187786102295
1600,3276800,1750.4743214262135,1467,0.9376371162278312,0.027585371648724523,0.8382812738418579,0.9704687595367432,44.3469387755102,19.616268779586658,21.0,115.0,1.4425604343414307,0.7507077232003212,0.00309795967041282,0.002423267171252519,0.0478900394239751,0.9376371162278312,0.027585371648724523,0.8382812738418579,0.9704687595367432
1700,3481600,1729.197304525237,1583,0.9399999976158142,0.03001189762428982,0.8382812738418579,0.9732812643051147,42.666666666666664,21.34179519680156,19.0,115.0,1.4431731849908829,0.7441717460751534,0.003005896673130337,0.0032282395113725215,0.05308977968188754,0.9399999976158142,0.03001189762428982,0.8382812738418579,0.9732812643051147
1800,3686400,1804.4606421870146,1698,0.9461488980872959,0.028379310941043,0.8410937786102295,0.9803125262260437,38.294117647058826,20.18084329224523,14.0,113.0,1.4426175951957703,0.7574220076203346,0.0009875877585727721,0.0025268588797189295,0.041798641810882387,0.9461488980872959,0.028379310941043,0.8410937786102295,0.9803125262260437
1900,3891200,1933.078646294548,1815,0.9453352256254717,0.01918441832862003,0.89453125,0.9760937690734863,38.872727272727275,13.64225327356758,17.0,75.0,1.4273243695497513,0.7768328711390495,-0.0028783791785826907,0.0019284189183963463,0.033807156374215885,0.9453352256254717,0.01918441832862003,0.89453125,0.9760937690734863
2000,4096000,1785.4523790866438,1933,0.9464620532734054,0.01824616925828267,0.89453125,0.9760937690734863,38.07142857142857,12.975054559281304,17.0,75.0,1.458012342453003,0.7782377377152443,-0.005189813760807738,0.001694910111837089,0.03332254223583417,0.9464620532734054,0.01824616925828267,0.89453125,0.9760937690734863
2100,4300800,1856.710685959313,2051,0.9496763412441526,0.01602867979137562,0.9001562595367432,0.9775000214576721,35.785714285714285,11.39817386018211,16.0,71.0,1.3945289999246597,0.7830959856510162,-0.004556321950076381,0.001976102008484304,0.0306405142500688,0.9496763412441526,0.01602867979137562,0.9001562595367432,0.9775000214576721
2200,4505600,1580.82126995572,2167,0.9386213223139445,0.023851567688154624,0.852343738079071,0.9760937690734863,43.64705882352941,16.961112996928563,17.0,105.0,1.4952436834573746,0.7556777223944664,0.0035609798942459747,0.0023655726108700037,0.03466462201614295,0.9386213223139445,0.023851567688154624,0.852343738079071,0.9760937690734863
2300,4710400,1659.2305770515654,2284,0.9493996689194127,0.017637953874250982,0.9100000262260437,0.9775000214576721,35.98245614035088,12.542546858061677,16.0,64.0,1.4035402834415436,0.7823157981038094,-0.009283233957830817,0.0016542275552637875,0.027177750838986527,0.9493996689194127,0.017637953874250982,0.9100000262260437,0.9775000214576721
2400,4915200,1960.3505452965378,2401,0.9489062486910352,0.011875963277187183,0.9184374809265137,0.9704687595367432,36.333333333333336,8.445132410916273,21.0,58.0,1.432298630475998,0.7784616276621819,0.0010224559714515635,0.0014566119643859565,0.025478533587704293,0.9489062486910352,0.011875963277187183,0.9184374809265137,0.9704687595367432
2500,5120000,1792.998068389934,2520,0.9500781220418436,0.015296746971131382,0.9100000262260437,0.9775000214576721,35.5,10.87768698180243,16.0,64.0,1.4169825613498688,0.7925357297062874,0.0019550071374396794,0.0013702979049412534,0.024783216498357914,0.9500781220418436,0.015296746971131382,0.9100000262260437,0.9775000214576721
2600,5324800,1575.454884791004,2636,0.9422851552565893,0.016989257096005145,0.9057812690734863,0.9746875166893005,41.041666666666664,12.081249820371326,18.0,67.0,1.4681438952684402,0.7588957026600838,0.0004653807663999032,0.0018708145507844165,0.027151980552343503,0.9422851552565893,0.016989257096005145,0.9057812690734863,0.9746875166893005
2700,5529600,1685.6242807097965,2754,0.9449970519767618,0.01614424373047023,0.8917187452316284,0.9732812643051147,39.113207547169814,11.48035299134921,19.0,77.0,1.4743440002202988,0.7835655584931374,0.00794185750419274,0.0015071746456669644,0.02365449810871797,0.9449970519767618,0.01614424373047023,0.8917187452316284,0.9732812643051147
2800,5734400,1518.4469001792984,2871,0.9445612969306799,0.01641889207396014,0.9029687643051147,0.9760937690734863,39.42307692307692,11.675658693074228,17.0,69.0,1.50145922601223,0.7746121138334274,0.006113496812758967,0.0015376764349639416,0.021072535770992634,0.9445612969306799,0.01641889207396014,0.9029687643051147,0.9760937690734863
2900,5939200,1867.9683378043137,2990,0.9519968184374147,0.013108848798712307,0.9085937738418579,0.9760937690734863,34.13559322033898,9.321848996625414,17.0,65.0,1.4103844612836838,0.7935428768396378,-0.009392477571964264,0.0012370030308375135,0.01795036469191311,0.9519968184374147,0.013108848798712307,0.9085937738418579,0.9760937690734863
3000,6144000,2128.474771930581,3109,0.9470898391945022,0.02053999113343678,0.8846874833106995,0.9803125262260437,37.625,14.606215042136784,14.0,82.0,1.458988979458809,0.7669213861227036,0.00033330998849123716,0.0019244998547947034,0.024120708898254982,0.9470898391945022,0.02053999113343678,0.8846874833106995,0.9803125262260437
3100,6348800,2032.9396938875973,3226,0.9530635222059781,0.015944841562656124,0.9184374809265137,0.9775000214576721,33.377049180327866,11.338551580709106,16.0,58.0,1.413734957575798,0.7853437215089798,-0.00942114763893187,0.0018467050831532106,0.023861239398651066,0.9530635222059781,0.015944841562656124,0.9184374809265137,0.9775000214576721
3200,6553600,1501.624194968594,3346,0.9513085963470596,0.016578510507825783,0.9043750166893005,0.9775000214576721,34.625,11.78916345632717,16.0,68.0,1.3896329700946808,0.7935197204351425,-0.0007471900607924908,0.0013023158971918747,0.0225866227269376,0.9513085963470596,0.016578510507825783,0.9043750166893005,0.9775000214576721
3300,6758400,1614.479414197002,3463,0.9430187463760376,0.023890095854955058,0.8579687476158142,0.9746875166893005,40.52,16.98851376666011,18.0,101.0,1.439090147614479,0.7638046965003014,0.00813903019297868,0.0020394987950567156,0.0290207282229157,0.9430187463760376,0.023890095854955058,0.8579687476158142,0.9746875166893005
3400,6963200,1703.9328800057128,3581,0.9448187494277954,0.024091745512776597,0.8382812738418579,0.9732812643051147,39.24,17.13191174387727,19.0,115.0,1.4669030606746674,0.7684980258345604,0.009506823058472946,0.0018337792862439528,0.03060389950018473,0.9448187494277954,0.024091745512776597,0.8382812738418579,0.9732812643051147
3500,7168000,1678.7682070540852,3699,0.9410753659173554,0.03713834345282527,0.7721874713897705,0.9775000214576721,41.90196078431372,26.409486487765747,16.0,162.0,1.4397214949131012,0.7668857350945473,0.004640098224626854,0.002311393211130053,0.03262250174635862,0.9410753659173554,0.03713834345282527,0.7721874713897705,0.9775000214576721
3600,7372800,1904.9814184169418,3818,0.9530357112960209,0.013626129846015394,0.9100000262260437,0.9817187786102295,33.3968253968254,9.689692908036529,13.0,64.0,1.4004970788955688,0.7963201776146889,-0.008037996245548129,0.0013488969270838425,0.01998048549029567,0.9530357112960209,0.013626129846015394,0.9100000262260437,0.9817187786102295
3700,7577600,1677.184049409164,3935,0.9477467066363284,0.020136655544729314,0.8762500286102295,0.9775000214576721,37.1578947368421,14.319400989240929,16.0,88.0,1.4714821130037308,0.7737505957484245,-0.002674562107131351,0.0019449936953606084,0.024764416814822814,0.9477467066363284,0.020136655544729314,0.8762500286102295,0.9775000214576721
3800,7782400,1704.7887845874807,4052,0.9454886349764737,0.021684558760027672,0.859375,0.9775000214576721,38.763636363636365,15.420132809666997,16.0,100.0,1.4654299914836884,0.7719260007143021,0.0011631501256488264,0.002125139319105074,0.024411282958106916,0.9454886349764737,0.021684558760027672,0.859375,0.9775000214576721
3900,7987200,1745.7226100845005,4170,0.9450459538721571,0.02031722133951509,0.8973437547683716,0.9817187786102295,39.07843137254902,14.447800751637454,13.0,73.0,1.4793416112661362,0.77011888474226,0.009628247993532568,0.0017237061547348276,0.02813109564057601,0.9450459538721571,0.02031722133951509,0.8973437547683716,0.9817187786102295
4000,8192000,1612.6381086746135,4288,0.9410292117492013,0.019644661916939372,0.9029687643051147,0.9746875166893005,41.93478260869565,13.969535446997332,18.0,69.0,1.457092434167862,0.7654055580496788,0.008796685026027262,0.0016860129835549742,0.020129810446735483,0.9410292117492013,0.019644661916939372,0.9029687643051147,0.9746875166893005
4100,8396800,1842.0299521926327,4405,0.9452389677365621,0.019394641579978087,0.8917187452316284,0.9789062738418579,38.94117647058823,13.791744852153311,15.0,77.0,1.4147767424583435,0.7735446840524673,0.011253712000325322,0.0014028834557393566,0.020583852253415837,0.9452389677365621,0.019394641579978087,0.8917187452316284,0.9789062738418579
4200,8601600,1716.598876548423,4523,0.9475920753819602,0.015707726277865642,0.9057812690734863,0.9760937690734863,37.267857142857146,11.169939044833956,17.0,67.0,1.4490863680839539,0.7750909551978111,-0.007958871312439442,0.0015766091528348625,0.02434871876922562,0.9475920753819602,0.015707726277865642,0.9057812690734863,0.9760937690734863
4300,8806400,1754.2429091491306,4640,0.9518186420690818,0.015921925551902905,0.9001562595367432,0.9732812643051147,34.26229508196721,11.322256681949188,19.0,71.0,1.4090518355369568,0.8009458780288696,0.0020798067998839542,0.0012755956704495475,0.022848758169326133,0.9518186420690818,0.015921925551902905,0.9001562595367432,0.9732812643051147
4400,9011200,1481.1840927549026,4758,0.9502343734105428,0.017495991543672488,0.8832812309265137,0.9789062738418579,35.388888888888886,12.44159193497935,15.0,83.0,1.382313683629036,0.7809503227472305,-0.001713067431410309,0.001550506814965047,0.02009363747369345,0.9502343734105428,0.017495991543672488,0.8832812309265137,0.9789062738418579
4500,9216000,1752.452757267736,4875,0.9495230254374052,0.015589804081061063,0.9128124713897705,0.9803125262260437,35.89473684210526,11.08608138024182,14.0,62.0,1.4242550730705261,0.7868641912937164,-0.002475072056768113,0.0014978011313360184,0.02084557575630636,0.9495230254374052,0.015589804081061063,0.9128124713897705,0.9803125262260437
4600,9420800,1702.455080212208,4992,0.9495005565030235,0.019336900897838523,0.8987500071525574,0.9817187786102295,35.910714285714285,13.75068412027235,13.0,72.0,1.356461688876152,0.7916074395179749,-0.0007477570907212794,0.0016925842501223087,0.028435678466773622,0.9495005565030235,0.019336900897838523,0.8987500071525574,0.9817187786102295
4700,9625600,1795.4156548478368,5111,0.9480208313023603,0.01801887648942273,0.8917187452316284,0.9746875166893005,36.96296296296296,12.813423174275979,18.0,77.0,1.4188732504844666,0.7778148800134659,-0.0038676790354656987,0.0017471406317781657,0.020467778319707516,0.9480208313023603,0.01801887648942273,0.8917187452316284,0.9746875166893005
4800,9830400,1601.517517826573,5227,0.9458052859856532,0.01778665903032132,0.8959375023841858,0.9732812643051147,38.53846153846154,12.648291977212907,19.0,74.0,1.4468497186899185,0.7742368131875992,0.004764537530718371,0.0016945075913099572,0.027954880757113217,0.9458052859856532,0.01778665903032132,0.8959375023841858,0.9732812643051147
